instrument,sex,hand,id,bin_edge_1,bin_edge_2,bin_edge_3,bin_edge_4,bin_edge_5,bin_edge_6,bin_edge_7,bin_edge_8,bin_edge_9
egitarre,w,right,64,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0
egitarre,w,right,81,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0
egitarre,w,right,82,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0
egitarre,w,right,83,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0
egitarre,w,right,84,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0
egitarre,w,right,85,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0
egitarre,w,right,86,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
egitarre,w,right,87,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0
egitarre,w,right,88,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0
egitarre,w,right,89,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
egitarre,w,right,90,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0
egitarre,w,right,91,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
egitarre,w,right,92,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0
egitarre,w,right,93,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0
egitarre,w,right,94,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0
egitarre,w,right,95,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0
egitarre,w,right,96,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0
akkordeon,m,left,140,32.5,34.0,36.0,37.5,39.5,42.0,45.0,47.5,48.5
akkordeon,m,left,141,18.0,21.0,22.0,22.0,22.5,27.5,33.0,35.5,42.0
akkordeon,m,left,142,61.5,63.5,64.5,66.0,68.0,69.0,69.0,69.5,76.0
akkordeon,m,left,143,73.4,75.8,77.9,79.7,80.0,80.2,81.4,87.4,98.2
akkordeon,m,left,144,64.4,65.8,66.6,67.3,68.0,75.69999999999999,81.4,86.39999999999999,96.2
akkordeon,m,left,145,80.2,133.4,144.0,146.29999999999998,147.0,154.7,159.2,161.7,166.60000000000002
akkordeon,m,left,146,42.0,49.0,56.0,61.5,65.0,68.5,70.8,72.60000000000001,76.8
akkordeon,m,left,147,17.200000000000003,17.900000000000002,22.8,27.200000000000003,30.0,32.8,38.8,46.1,46.800000000000004
akkordeon,m,left,148,41.8,55.1,58.8,61.5,65.0,68.5,71.2,73.6,77.8
akkordeon,m,left,149,59.400000000000006,71.3,74.2,75.0,75.0,79.9,82.4,83.3,85.4
akkordeon,m,left,150,77.6,79.7,81.19999999999999,84.4,90.0,92.10000000000001,93.4,94.7,99.6
akkordeon,m,left,151,22.6,35.2,38.8,42.4,48.0,54.3,64.19999999999999,76.00000000000001,83.0
akkordeon,m,left,152,9.0,12.5,16.0,18.6,20.0,23.5,28.599999999999998,34.800000000000004,40.4
akkordeon,m,left,153,19.4,34.800000000000004,37.6,39.8,44.0,56.599999999999994,66.39999999999999,74.1,81.8
akkordeon,m,left,154,34.6,50.7,53.6,58.2,68.0,69.4,75.6,84.80000000000001,90.39999999999999
akkordeon,m,left,155,51.800000000000004,61.6,63.6,66.7,73.0,79.3,87.19999999999999,95.19999999999999,96.6
akkordeon,m,right,40,34.5,35.0,35.5,38.0,40.0,40.0,41.5,45.5,49.0
akkordeon,m,right,41,17.5,19.5,21.5,23.0,25.0,27.5,29.0,33.0,38.0
akkordeon,m,right,42,59.0,60.5,62.5,63.5,66.0,69.0,70.0,71.5,74.0
akkordeon,m,right,43,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0
akkordeon,m,right,44,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0
akkordeon,m,right,45,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0
akkordeon,m,right,46,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0
akkordeon,m,right,47,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
akkordeon,m,right,48,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0
akkordeon,m,right,49,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
akkordeon,m,right,50,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0
akkordeon,m,right,51,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0
akkordeon,m,right,52,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0
akkordeon,m,right,53,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0
akkordeon,m,right,54,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
akkordeon,m,right,55,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0
akkordeon,w,left,140,36.0,37.0,38.0,40.0,42.0,42.5,43.0,43.5,44.0
akkordeon,w,left,141,22.0,23.5,25.0,28.0,31.0,31.0,31.0,31.5,32.0
akkordeon,w,left,142,63.0,64.0,65.0,66.0,67.0,70.5,74.0,74.5,75.0
akkordeon,w,left,143,89.0,89.89999999999999,91.1,92.4,94.0,95.60000000000001,97.49999999999999,99.5,101.0
akkordeon,w,left,144,64.0,66.1,68.9,71.6,74.0,76.39999999999999,77.3,77.7,78.0
akkordeon,w,left,145,153.0,157.79999999999998,164.2,169.29999999999998,170.5,171.70000000000002,172.6,173.4,174.0
akkordeon,w,left,146,83.0,84.8,87.2,89.2,90.0,90.80000000000001,91.3,91.69999999999999,92.0
akkordeon,w,left,147,62.0,62.3,62.699999999999996,63.7,66.5,69.3,71.2,72.8,74.0
akkordeon,w,left,148,86.0,86.89999999999999,88.1,89.10000000000001,89.5,89.9,90.6,91.39999999999999,92.0
akkordeon,w,left,149,92.0,93.49999999999999,95.5,97.5,99.5,101.5,102.29999999999998,102.7,103.0
akkordeon,w,left,150,98.0,98.89999999999999,100.1,101.80000000000001,105.0,108.2,109.3,109.7,110.0
akkordeon,w,left,151,49.0,53.8,60.2,66.6,73.0,79.4,81.0,81.0,81.0
akkordeon,w,left,152,31.0,33.7,37.3,40.5,42.5,44.5,53.699999999999996,65.3,74.0
akkordeon,w,left,153,46.0,50.199999999999996,55.800000000000004,62.0,70.0,78.0,80.6,81.4,82.0
akkordeon,w,left,154,54.0,62.099999999999994,72.9,81.60000000000001,84.0,86.39999999999999,88.5,90.5,92.0
akkordeon,w,left,155,69.0,74.1,80.9,86.60000000000001,89.0,91.39999999999999,94.99999999999999,99.0,102.0
akkordeon,w,right,40,35.0,36.0,37.0,38.5,40.0,40.0,40.0,41.0,42.0
akkordeon,w,right,41,17.0,22.0,27.0,27.5,28.0,29.5,31.0,31.0,31.0
akkordeon,w,right,42,54.0,60.0,66.0,66.5,67.0,67.5,68.0,70.5,73.0
gemischt,m,left,101,178.0,181.0,185.0,187.0,190.0,192.0,194.0,197.0,201.0
gemischt,m,left,102,80.0,81.0,83.0,84.0,85.0,86.0,87.0,89.0,90.0
gemischt,m,left,103,0.42,0.42,0.43,0.44,0.45,0.45,0.46,0.46,0.48
gemischt,m,left,104,55.0,56.0,57.0,58.0,59.0,60.0,60.0,61.0,63.0
gemischt,m,left,124,68.0,70.0,72.0,73.0,75.0,76.0,77.0,79.0,81.0
gemischt,m,left,127,31.0,34.0,35.0,36.0,37.0,38.0,39.0,41.0,43.0
gemischt,m,left,129,157.0,166.0,170.0,174.0,178.0,181.0,185.0,190.0,196.0
gemischt,m,left,130,188.0,194.0,199.0,203.0,207.0,212.0,214.0,218.0,226.0
gemischt,m,left,131,198.0,204.0,210.0,213.0,217.0,221.0,224.0,229.0,237.0
gemischt,m,left,132,209.0,215.0,220.0,223.0,226.0,229.0,232.0,237.0,242.0
gemischt,m,left,133,78.0,83.0,87.0,90.0,95.0,99.0,102.0,106.0,112.0
gemischt,m,left,134,59.0,65.0,69.0,71.0,75.0,79.0,83.0,87.0,93.0
gemischt,m,left,135,70.0,76.0,81.0,83.0,87.0,91.0,95.0,100.0,105.0
gemischt,m,left,136,104.0,111.0,114.0,117.0,120.0,126.0,129.0,136.0,144.0
gemischt,m,left,137,113.0,119.0,122.0,126.0,130.0,134.0,139.0,144.0,150.0
gemischt,m,left,138,145.0,152.0,156.0,160.0,163.0,169.0,173.0,178.0,184.0
gemischt,m,left,139,42.0,49.0,52.0,56.0,59.0,62.0,66.0,70.0,74.0
gemischt,m,left,140,27.0,30.0,31.0,33.0,35.0,36.0,38.0,40.0,44.0
gemischt,m,left,141,18.0,20.0,22.0,24.0,25.0,27.0,28.0,31.0,33.0
gemischt,m,left,143,70.0,75.0,78.0,82.0,85.0,88.0,92.0,95.0,99.0
gemischt,m,left,144,59.0,65.0,68.0,72.0,74.0,78.0,81.0,85.0,90.0
gemischt,m,left,181,50.0,53.0,56.0,59.0,61.0,63.0,65.0,67.0,70.0
gemischt,m,left,182,71.0,77.0,81.0,84.0,87.0,90.0,94.0,97.0,103.0
gemischt,m,left,183,68.0,73.0,76.0,80.0,83.0,86.0,90.0,93.0,98.0
gemischt,m,left,184,79.0,85.0,89.0,94.0,96.0,100.0,104.0,108.0,113.0
gemischt,m,left,185,27.0,31.0,34.0,36.0,39.0,42.0,44.0,48.0,52.0
gemischt,m,left,186,18.0,21.0,23.0,26.0,28.0,30.0,32.0,35.0,39.0
gemischt,m,left,187,30.0,34.0,36.0,39.0,41.0,43.0,45.0,49.0,52.0
gemischt,m,left,188,34.0,39.0,43.0,45.0,49.0,53.0,56.0,60.0,67.0
gemischt,m,left,189,40.0,45.0,49.0,51.0,54.0,57.0,60.0,65.0,70.0
gemischt,m,left,190,46.0,52.0,56.0,59.0,61.0,66.0,70.0,74.0,81.0
gemischt,m,left,163,5.0,9.0,13.0,15.0,18.0,21.0,25.0,29.0,34.0
gemischt,m,left,161,19.0,25.0,29.0,32.0,35.0,38.0,42.0,47.0,52.0
gemischt,m,left,152,7.0,10.0,15.0,18.0,21.0,25.0,30.0,40.0,64.0
gemischt,m,left,151,25.0,33.0,41.0,49.0,56.0,63.0,70.0,77.0,86.0
gemischt,m,left,154,47.0,57.0,64.0,69.0,73.0,77.0,82.0,88.0,96.0
gemischt,m,left,155,63.0,70.0,75.0,80.0,83.0,88.0,92.0,96.0,104.0
gemischt,m,left,147,18.0,23.0,29.0,35.0,43.0,50.0,61.0,76.0,86.0
gemischt,m,left,146,46.0,60.0,66.0,72.0,76.0,81.0,85.0,90.0,96.0
gemischt,m,left,149,64.0,73.0,79.0,83.0,86.0,89.0,93.0,98.0,102.0
gemischt,m,left,150,74.0,82.0,87.0,90.0,94.0,97.0,101.0,105.0,109.0
gemischt,m,right,1,178.0,182.0,185.0,187.0,190.0,192.0,193.0,196.0,200.0
gemischt,m,right,2,81.0,83.0,84.0,85.0,86.0,87.0,88.0,90.0,91.0
gemischt,m,right,3,0.42,0.43,0.44,0.44,0.45,0.46,0.46,0.47,0.48
gemischt,m,right,4,55.0,56.0,57.0,58.0,59.0,59.0,60.0,61.0,62.0
gemischt,m,right,24,67.0,69.0,71.0,72.0,73.0,75.0,76.0,78.0,80.0
gemischt,m,right,27,32.0,34.0,36.0,37.0,38.0,39.0,40.0,42.0,43.0
gemischt,m,right,29,156.0,165.0,169.0,173.0,176.0,180.0,184.0,188.0,195.0
gemischt,m,right,30,184.0,193.0,198.0,202.0,206.0,210.0,214.0,218.0,226.0
gemischt,m,right,31,197.0,204.0,208.0,213.0,217.0,220.0,224.0,229.0,236.0
gemischt,m,right,32,208.0,215.0,218.0,220.0,225.0,228.0,233.0,236.0,240.0
gemischt,m,right,33,77.0,81.0,85.0,89.0,92.0,95.0,97.0,101.0,108.0
gemischt,m,right,34,59.0,64.0,68.0,72.0,76.0,78.0,82.0,86.0,92.0
gemischt,m,right,35,71.0,74.0,78.0,82.0,85.0,90.0,92.0,97.0,102.0
gemischt,m,right,36,104.0,108.0,112.0,116.0,119.0,124.0,128.0,133.0,141.0
gemischt,m,right,37,112.0,116.0,120.0,124.0,128.0,131.0,134.0,139.0,145.0
gemischt,m,right,38,144.0,150.0,153.0,156.0,161.0,165.0,170.0,175.0,181.0
gemischt,m,right,39,41.0,47.0,52.0,55.0,58.0,61.0,64.0,68.0,74.0
gemischt,m,right,40,27.0,29.0,31.0,32.0,34.0,35.0,37.0,40.0,43.0
gemischt,m,right,41,18.0,20.0,22.0,24.0,26.0,27.0,29.0,31.0,34.0
gemischt,m,right,43,63.0,69.0,72.0,75.0,78.0,81.0,83.0,87.0,93.0
gemischt,m,right,44,66.0,71.0,75.0,78.0,80.0,83.0,85.0,88.0,93.0
gemischt,m,right,81,46.0,50.0,52.0,54.0,56.0,58.0,60.0,63.0,66.0
gemischt,m,right,82,65.0,69.0,73.0,76.0,79.0,82.0,85.0,89.0,94.0
gemischt,m,right,83,63.0,67.0,70.0,74.0,77.0,80.0,83.0,85.0,91.0
gemischt,m,right,84,74.0,79.0,84.0,88.0,90.0,93.0,97.0,100.0,105.0
gemischt,m,right,85,25.0,28.0,32.0,34.0,37.0,39.0,41.0,44.0,48.0
gemischt,m,right,86,18.0,20.0,22.0,24.0,27.0,29.0,30.0,32.0,36.0
gemischt,m,right,87,29.0,33.0,36.0,38.0,40.0,42.0,44.0,47.0,52.0
gemischt,m,right,88,32.0,38.0,40.0,43.0,46.0,49.0,53.0,56.0,60.0
gemischt,m,right,89,39.0,43.0,47.0,49.0,51.0,55.0,57.0,60.0,65.0
gemischt,m,right,90,44.0,50.0,54.0,57.0,60.0,62.0,65.0,70.0,75.0
gemischt,m,right,63,2.0,6.0,9.0,11.0,14.0,17.0,20.0,24.0,30.0
gemischt,m,right,61,15.0,21.0,24.0,27.0,30.0,33.0,38.0,43.0,48.0
gemischt,m,right,52,13.0,20.0,23.0,27.0,31.0,37.0,41.0,50.0,65.0
gemischt,m,right,51,34.0,45.0,51.0,57.0,64.0,68.0,75.0,82.0,88.0
gemischt,m,right,54,59.0,66.0,71.0,76.0,81.0,84.0,88.0,94.0,98.0
gemischt,m,right,55,71.0,77.0,82.0,85.0,88.0,92.0,96.0,102.0,109.0
gemischt,m,right,47,9.0,12.0,15.0,18.0,22.0,25.0,28.0,37.0,55.0
gemischt,m,right,46,31.0,39.0,45.0,57.0,62.0,66.0,72.0,79.0,87.0
gemischt,m,right,49,50.0,64.0,72.0,77.0,80.0,82.0,86.0,91.0,98.0
gemischt,m,right,50,68.0,77.0,81.0,85.0,88.0,91.0,95.0,98.0,107.0
gemischt,w,left,101,163.0,167.0,169.0,172.0,175.0,177.0,179.0,182.0,185.0
gemischt,w,left,102,72.0,73.0,74.0,75.0,76.0,77.0,78.0,80.0,81.0
gemischt,w,left,103,0.4,0.41,0.42,0.43,0.44,0.44,0.45,0.45,0.46
gemischt,w,left,104,49.0,50.0,50.0,51.0,52.0,52.0,53.0,54.0,55.0
gemischt,w,left,124,61.0,63.0,65.0,67.0,68.0,69.0,70.0,72.0,74.0
gemischt,w,left,127,32.0,34.0,35.0,36.0,37.0,38.0,39.0,41.0,43.0
gemischt,w,left,129,144.0,151.0,155.0,158.0,162.0,165.0,169.0,174.0,180.0
gemischt,w,left,130,169.0,176.0,180.0,185.0,189.0,192.0,196.0,202.0,208.0
gemischt,w,left,131,179.0,184.0,189.0,194.0,197.0,200.0,204.0,209.0,216.0
gemischt,w,left,132,188.0,193.0,197.0,200.0,204.0,207.0,210.0,214.0,219.0
gemischt,w,left,133,78.0,83.0,87.0,89.0,92.0,96.0,98.0,103.0,108.0
gemischt,w,left,134,59.0,64.0,67.0,70.0,73.0,76.0,79.0,82.0,88.0
gemischt,w,left,135,69.0,73.0,78.0,82.0,85.0,87.0,90.0,94.0,98.0
gemischt,w,left,136,101.0,106.0,109.0,112.0,116.0,119.0,123.0,127.0,133.0
gemischt,w,left,137,107.0,113.0,117.0,119.0,123.0,125.0,129.0,132.0,137.0
gemischt,w,left,138,138.0,144.0,149.0,151.0,154.0,157.0,160.0,164.0,170.0
gemischt,w,left,139,45.0,51.0,54.0,57.0,61.0,64.0,67.0,70.0,74.0
gemischt,w,left,140,28.0,31.0,34.0,35.0,37.0,38.0,40.0,42.0,45.0
gemischt,w,left,141,17.0,19.0,21.0,24.0,25.0,27.0,29.0,31.0,33.0
gemischt,w,left,143,78.0,83.0,87.0,90.0,93.0,95.0,98.0,101.0,107.0
gemischt,w,left,144,64.0,68.0,72.0,75.0,77.0,80.0,82.0,86.0,90.0
gemischt,w,left,181,52.0,56.0,59.0,61.0,62.0,65.0,66.0,69.0,73.0
gemischt,w,left,182,79.0,83.0,87.0,90.0,94.0,98.0,100.0,105.0,113.0
gemischt,w,left,183,74.0,78.0,82.0,85.0,89.0,92.0,95.0,100.0,107.0
gemischt,w,left,184,88.0,93.0,98.0,101.0,105.0,108.0,112.0,114.0,121.0
gemischt,w,left,185,33.0,37.0,39.0,42.0,44.0,46.0,49.0,52.0,56.0
gemischt,w,left,186,23.0,26.0,28.0,30.0,32.0,34.0,36.0,38.0,42.0
gemischt,w,left,187,37.0,40.0,43.0,45.0,47.0,50.0,52.0,55.0,58.0
gemischt,w,left,188,41.0,46.0,50.0,52.0,56.0,59.0,62.0,66.0,72.0
gemischt,w,left,189,49.0,54.0,57.0,60.0,63.0,67.0,70.0,73.0,78.0
gemischt,w,left,190,56.0,61.0,64.0,68.0,71.0,74.0,79.0,82.0,87.0
gemischt,w,left,163,16.0,21.0,26.0,30.0,33.0,37.0,40.0,43.0,48.0
gemischt,w,left,161,0.31,6.0,37.0,42.0,46.0,50.0,52.0,56.0,59.0
gemischt,w,left,152,22.0,30.0,35.0,40.0,44.0,52.0,59.0,71.0,81.0
gemischt,w,left,151,56.0,66.0,72.0,76.0,80.0,83.0,85.0,91.0,96.0
gemischt,w,left,154,73.0,79.0,83.0,87.0,90.0,92.0,95.0,99.0,105.0
gemischt,w,left,155,82.0,87.0,91.0,95.0,97.0,100.0,104.0,107.0,115.0
gemischt,w,left,147,39.0,52.0,59.0,66.0,72.0,76.0,83.0,90.0,97.0
gemischt,w,left,146,73.0,79.0,84.0,88.0,91.0,96.0,100.0,103.0,110.0
gemischt,w,left,149,83.0,89.0,93.0,97.0,100.0,104.0,108.0,112.0,117.0
gemischt,w,left,150,90.0,96.0,100.0,104.0,109.0,112.0,115.0,119.0,125.0
gemischt,w,right,1,163.0,166.0,170.0,172.0,174.0,177.0,178.0,182.0,185.0
gemischt,w,right,2,73.0,74.0,76.0,76.0,77.0,78.0,80.0,80.0,82.0
gemischt,w,right,3,0.41,0.42,0.43,0.43,0.44,0.45,0.45,0.46,0.47
gemischt,w,right,4,49.0,50.0,50.0,51.0,52.0,52.0,53.0,54.0,55.0
gemischt,w,right,24,61.0,63.0,64.0,65.0,67.0,68.0,70.0,71.0,73.0
gemischt,w,right,27,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,42.0
gemischt,w,right,29,143.0,148.0,152.0,156.0,160.0,165.0,170.0,175.0,180.0
gemischt,w,right,30,170.0,176.0,180.0,183.0,187.0,191.0,197.0,202.0,208.0
gemischt,w,right,31,178.0,183.0,188.0,192.0,196.0,201.0,206.0,212.0,217.0
gemischt,w,right,32,188.0,193.0,197.0,199.0,203.0,207.0,211.0,216.0,221.0
gemischt,w,right,33,74.0,80.0,84.0,86.0,90.0,93.0,97.0,100.0,104.0
gemischt,w,right,34,59.0,63.0,67.0,69.0,72.0,74.0,77.0,81.0,87.0
gemischt,w,right,35,69.0,74.0,78.0,80.0,82.0,85.0,88.0,92.0,97.0
gemischt,w,right,36,101.0,105.0,108.0,111.0,115.0,118.0,122.0,127.0,133.0
gemischt,w,right,37,107.0,112.0,116.0,119.0,122.0,125.0,128.0,132.0,136.0
gemischt,w,right,38,139.0,143.0,146.0,150.0,153.0,156.0,160.0,163.0,170.0
gemischt,w,right,39,44.0,50.0,53.0,56.0,59.0,61.0,65.0,68.0,74.0
gemischt,w,right,40,28.0,31.0,33.0,35.0,36.0,37.0,39.0,41.0,44.0
gemischt,w,right,41,18.0,20.0,22.0,24.0,25.0,27.0,28.0,31.0,34.0
gemischt,w,right,43,72.0,78.0,81.0,83.0,87.0,89.0,93.0,95.0,101.0
gemischt,w,right,44,67.0,71.0,74.0,77.0,80.0,82.0,86.0,88.0,93.0
gemischt,w,right,81,50.0,52.0,56.0,57.0,59.0,61.0,63.0,65.0,70.0
gemischt,w,right,82,73.0,78.0,81.0,84.0,87.0,89.0,93.0,96.0,102.0
gemischt,w,right,83,70.0,75.0,78.0,80.0,82.0,86.0,89.0,93.0,100.0
gemischt,w,right,84,83.0,90.0,94.0,97.0,99.0,103.0,106.0,111.0,116.0
gemischt,w,right,85,30.0,33.0,36.0,38.0,41.0,43.0,45.0,47.0,52.0
gemischt,w,right,86,22.0,25.0,26.0,29.0,31.0,32.0,35.0,37.0,40.0
gemischt,w,right,87,36.0,39.0,42.0,44.0,47.0,49.0,52.0,55.0,58.0
gemischt,w,right,88,40.0,43.0,46.0,51.0,54.0,56.0,59.0,63.0,67.0
gemischt,w,right,89,48.0,53.0,56.0,60.0,63.0,66.0,68.0,72.0,77.0
gemischt,w,right,90,53.0,59.0,63.0,66.0,70.0,73.0,76.0,79.0,84.0
gemischt,w,right,63,11.0,16.0,22.0,24.0,28.0,31.0,34.0,37.0,42.0
gemischt,w,right,61,25.0,31.0,36.0,40.0,43.0,47.0,50.0,54.0,58.0
gemischt,w,right,52,32.0,43.0,49.0,54.0,58.0,63.0,71.0,77.0,86.0
gemischt,w,right,51,65.0,72.0,76.0,80.0,83.0,87.0,90.0,95.0,102.0
gemischt,w,right,54,75.0,84.0,88.0,90.0,95.0,97.0,101.0,106.0,111.0
gemischt,w,right,55,86.0,92.0,96.0,98.0,101.0,104.0,108.0,112.0,117.0
gemischt,w,right,47,20.0,28.0,32.0,44.0,52.0,60.0,69.0,79.0,85.0
gemischt,w,right,46,66.0,73.0,79.0,82.0,85.0,88.0,91.0,95.0,101.0
gemischt,w,right,49,79.0,84.0,90.0,94.0,95.0,98.0,101.0,108.0,112.0
gemischt,w,right,50,86.0,93.0,98.0,100.0,102.0,107.0,110.0,114.0,119.0
